neighbourhood,city,state,country
Bayview,San Francisco,California,United States
Bernal Heights,San Francisco,California,United States
Castro/Upper Market,San Francisco,California,United States
Chinatown,San Francisco,California,United States
Crocker Amazon,San Francisco,California,United States
Diamond Heights,San Francisco,California,United States
Downtown/Civic Center,San Francisco,California,United States
Excelsior,San Francisco,California,United States
Financial District,San Francisco,California,United States
Glen Park,San Francisco,California,United States
Golden Gate Park,San Francisco,California,United States
Haight Ashbury,San Francisco,California,United States
Inner Richmond,San Francisco,California,United States
Inner Sunset,San Francisco,California,United States
Lakeshore,San Francisco,California,United States
Marina,San Francisco,California,United States
Mission,San Francisco,California,United States
Nob Hill,San Francisco,California,United States
Noe Valley,San Francisco,California,United States
North Beach,San Francisco,California,United States
Ocean View,San Francisco,California,United States
Outer Mission,San Francisco,California,United States
Outer Richmond,San Francisco,California,United States
Outer Sunset,San Francisco,California,United States
Pacific Heights,San Francisco,California,United States
Parkside,San Francisco,California,United States
Potrero Hill,San Francisco,California,United States
Presidio,San Francisco,California,United States
Presidio Heights,San Francisco,California,United States
Russian Hill,San Francisco,California,United States
Seacliff,San Francisco,California,United States
South of Market,San Francisco,California,United States
Treasure Island/YBI,San Francisco,California,United States
Twin Peaks,San Francisco,California,United States
Visitacion Valley,San Francisco,California,United States
Western Addition,San Francisco,California,United States
West of Twin Peaks,San Francisco,California,United States